message_id,thread_id,channel,body,timestamp,from_identifier,from_name,to_identifiers,to_names,direction,is_read,is_group_message,group_name,has_attachments,attachment_count,attachment_types
msg_rome_001,thread_jimmy,imessage,[Image: chessboard],2025-11-11T14:23:15+01:00,+1-[phone],Jimmy James,{},"{""Me""}",received,true,false,,true,1,"{image}"
msg_rome_002,thread_jimmy,imessage,Dude I just mated a GM on chess.com!! Been grinding the Queen's Gambit all week and it finally paid off 🔥,2025-11-11T14:23:47+01:00,+1-[phone],Jimmy James,{},"{""Me""}",received,true,false,,false,0,"{}"
msg_rome_003,thread_jimmy,imessage,That's incredible! What was the final position?,2025-11-11T14:25:12+01:00,,Me,"{[phone]}","{""Jimmy James""}",sent,true,false,,false,0,"{}"
msg_rome_004,thread_jimmy,imessage,[Image: baby photo],2025-11-11T14:26:34+01:00,+1-[phone],Jimmy James,{},"{""Me""}",received,true,false,,true,1,"{image}"
msg_rome_005,thread_jimmy,imessage,"Also... meet Oliver James. Born yesterday at 3:42am, 7lbs 4oz. Mom and baby doing great 💙",2025-11-11T14:26:58+01:00,+1-[phone],Jimmy James,{},"{""Me""}",received,true,false,,false,0,"{}"
msg_rome_006,thread_jimmy,imessage,JIMMY!!! Congratulations man! Oliver is beautiful. This is amazing news!,2025-11-11T14:28:03+01:00,,Me,"{[phone]}","{""Jimmy James""}",sent,true,false,,false,0,"{}"
msg_rome_007,thread_jimmy,imessage,[Image: Vatican St. Peter's Basilica],2025-11-11T14:28:45+01:00,,Me,"{[phone]}","{""Jimmy James""}",sent,true,false,,true,1,"{image}"
msg_rome_008,thread_jimmy,imessage,"I'm in Rome at a conference on AI & Ethics at the Vatican. Presenting tomorrow on alignment.",2025-11-11T14:29:02+01:00,,Me,"{[phone]}","{""Jimmy James""}",sent,true,false,,false,0,"{}"
msg_rome_009,thread_jimmy,imessage,Haha of course you are. While I'm changing diapers you're pontificating with actual pontiffs 😂,2025-11-11T14:30:28+01:00,+1-[phone],Jimmy James,{},"{""Me""}",received,true,false,,false,0,"{}"
msg_rome_010,thread_jimmy,imessage,Well someone's gotta make sure the robots don't take over while you're raising the next generation! Send pics when Oliver does his first chess puzzle,2025-11-11T14:31:45+01:00,,Me,"{[phone]}","{""Jimmy James""}",sent,true,false,,false,0,"{}"
msg_rome_011,thread_jimmy,imessage,Deal. Good luck with your talk man 🙏,2025-11-11T14:32:18+01:00,+1-[phone],Jimmy James,{},"{""Me""}",received,true,false,,false,0,"{}"
msg_rome_012,thread_taxi,sms,Rome Express Taxi: Your booking is confirmed. Pickup: Nov 12 at 6:00 AM from Hotel Artemide (Via Nazionale 22). Destination: Leonardo da Vinci Airport (FCO). Driver: Marco R. Vehicle: Mercedes E-Class (Plate: FH829KL). Estimated fare: €50. Track your ride: https://rometaxi.it/track/X7H9K2,2025-11-11T18:42:00+01:00,+39-06-3570,Rome Express Taxi,{},"{""Me""}",received,true,false,,false,0,"{}"
msg_rome_013,thread_jack,imessage,Yo I need a TE bad. Would you take Kupp for McBride?,2025-11-11T20:15:33+01:00,+1-[phone],Jack,{},"{""Me""}",received,true,false,,false,0,"{}"
msg_rome_014,thread_jack,imessage,"Man Kupp's been hurt half the season, I don't know...",2025-11-11T20:17:08+01:00,,Me,"{[phone]}","{Jack}",sent,true,false,,false,0,"{}"
msg_rome_015,thread_jack,imessage,He's healthy now! And McBride is your TE3 anyway,2025-11-11T20:17:42+01:00,+1-[phone],Jack,{},"{""Me""}",received,true,false,,false,0,"{}"
msg_rome_016,thread_jack,imessage,"True but he's been consistent. What about Kupp + Mattison for McBride + Downs?",2025-11-11T20:19:15+01:00,,Me,"{[phone]}","{Jack}",sent,true,false,,false,0,"{}"
msg_rome_017,thread_jack,imessage,Nah I need to keep my RB depth. Just Kupp straight up or maybe I throw in Njoku,2025-11-11T20:20:03+01:00,+1-[phone],Jack,{},"{""Me""}",received,true,false,,false,0,"{}"
msg_rome_018,thread_jack,imessage,Let me think about it. Check back tomorrow?,2025-11-11T20:21:28+01:00,,Me,"{[phone]}","{Jack}",sent,true,false,,false,0,"{}"
msg_rome_019,thread_jack,imessage,For sure. Trade deadline is Thursday so no rush,2025-11-11T20:22:01+01:00,+1-[phone],Jack,{},"{""Me""}",received,true,false,,false,0,"{}"
