time,seconds_elapsed,type,isConnected,isInternetReachable,isWifiEnabled,isConnectionExpensive,ssid,bssid,strength,ipAddress,frequency,cellularGeneration,carrier
1762759287388000000,2.012,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762759289388000000,4.012,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762759291393000000,6.017,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762759293409000000,8.033,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762759295409000000,10.033,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762759297410000000,12.033999755859377,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762759487529000000,202.153,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762759687696000000,402.32,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762759887949000000,602.573,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762760088134000000,802.7580002441406,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762760288294000000,1002.9180002441408,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762760488507000000,1203.131,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762760688658000000,1403.2819997558595,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762760888876000000,1603.5,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762761089128000000,1803.752,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762761289327000000,2003.951,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762761489524000000,2204.148,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762761689797000000,2404.421,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762761890070000000,2604.6940002441406,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762762090255000000,2804.879,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762762290540000000,3005.164,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762762490807000000,3205.431,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762762690987000000,3405.611,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762762891042000000,3605.665999755859,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762763091057000000,3805.681,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762763291117000000,4005.741,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762763327125000000,4041.749,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762763329127000000,4043.751,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762763331133000000,4045.757,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762763333137000000,4047.761,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762763335137000000,4049.761,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762763337137000000,4051.761,cellular,True,True,,True,,,,,,5g,--
1762763339137000000,4053.761,cellular,True,True,,True,,,,,,5g,--
1762763341137000000,4055.761,cellular,True,True,,True,,,,,,5g,--
1762763343138000000,4057.761999755859,cellular,True,True,,True,,,,,,5g,--
1762763345138000000,4059.761999755859,cellular,True,True,,True,,,,,,5g,--
1762763347138000000,4061.761999755859,cellular,True,True,,True,,,,,,5g,--
1762763491263000000,4205.887,cellular,True,True,,True,,,,,,5g,--
1762763691625000000,4406.249,cellular,True,True,,True,,,,,,5g,--
1762763891903000000,4606.527,cellular,True,True,,True,,,,,,5g,--
1762764092199000000,4806.823,cellular,True,True,,True,,,,,,5g,--
1762764292366000000,5006.990000244141,cellular,True,True,,True,,,,,,5g,--
1762764492682000000,5207.305999755859,cellular,True,True,,True,,,,,,5g,--
1762764692937000000,5407.561,cellular,True,True,,True,,,,,,5g,--
1762764893166000000,5607.79000024414,cellular,True,True,,True,,,,,,5g,--
1762765093489000000,5808.113,cellular,True,True,,True,,,,,,5g,--
1762765293787000000,6008.411,cellular,True,True,,True,,,,,,5g,--
1762765494076000000,6208.7,cellular,True,True,,True,,,,,,5g,--
1762765694348000000,6408.972,cellular,True,True,,True,,,,,,5g,--
1762765894633000000,6609.257,cellular,True,True,,True,,,,,,5g,--
1762766094898000000,6809.52199975586,cellular,True,True,,True,,,,,,5g,--
1762766295226000000,7009.849999755859,cellular,True,True,,True,,,,,,5g,--
1762766495586000000,7210.20999975586,cellular,True,True,,True,,,,,,5g,--
1762766695828000000,7410.452,cellular,True,True,,True,,,,,,5g,--
1762766803976000000,7518.6,cellular,True,True,,True,,,,,,5g,--
1762766805981000000,7520.605,cellular,True,True,,True,,,,,,5g,--
1762766807986000000,7522.6099997558595,cellular,True,True,,True,,,,,,5g,--
1762766809989000000,7524.613,cellular,True,True,,True,,,,,,5g,--
1762766811993000000,7526.617,cellular,True,True,,True,,,,,,5g,--
1762766813997000000,7528.621,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762766815997000000,7530.621,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762766818000000000,7532.624,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762766820005000000,7534.629,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762766822009000000,7536.633,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762766824013000000,7538.637,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762766896115000000,7610.739,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762767096316000000,7810.94,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762767296471000000,8011.095,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762767496670000000,8211.294000244141,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762767696815000000,8411.439,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762767896926000000,8611.55000024414,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762768097121000000,8811.745,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762768297319000000,9011.943,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762768497506000000,9212.12999975586,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762768697715000000,9412.339,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762768897933000000,9612.557,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762769098038000000,9812.66200024414,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762769298237000000,10012.861,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762769498431000000,10213.055,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762769698597000000,10413.221,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762769898781000000,10613.405,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762770098898000000,10813.52199975586,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762770298981000000,11013.605,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762770499207000000,11213.831,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762770699406000000,11414.03000024414,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762770899508000000,11614.132,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762771099713000000,11814.337,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762771299945000000,12014.569,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762771500098000000,12214.72199975586,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762771700265000000,12414.889,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762771900435000000,12615.059,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762772100598000000,12815.22200024414,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762772300723000000,13015.347,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762772500886000000,13215.51000024414,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762772701018000000,13415.64199975586,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762772901122000000,13615.74599975586,wifi,True,False,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762772939171000000,13653.795,wifi,True,False,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762772941172000000,13655.796,wifi,True,False,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762772943172000000,13657.796,wifi,True,False,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762772945172000000,13659.796,wifi,True,False,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762772947172000000,13661.796,wifi,True,False,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762772949173000000,13663.797,cellular,True,,,True,,,,,,5g,--
1762772951178000000,13665.80199975586,cellular,True,True,,True,,,,,,5g,--
1762772953182000000,13667.80600024414,cellular,True,True,,True,,,,,,5g,--
1762772955183000000,13669.807,cellular,True,True,,True,,,,,,5g,--
1762772957185000000,13671.809,cellular,True,True,,True,,,,,,5g,--
1762772959188000000,13673.812,cellular,True,True,,True,,,,,,5g,--
1762773101374000000,13815.99800024414,cellular,True,True,,True,,,,,,5g,--
1762773301585000000,14016.209,cellular,True,True,,True,,,,,,5g,--
1762773501832000000,14216.456,cellular,True,True,,True,,,,,,5g,--
1762773702008000000,14416.632,cellular,True,True,,True,,,,,,5g,--
1762773902296000000,14616.92,cellular,True,True,,True,,,,,,5g,--
1762774102495000000,14817.119,cellular,True,True,,True,,,,,,5g,--
1762774216608000000,14931.232,cellular,True,True,,True,,,,,,5g,--
1762774218609000000,14933.233,cellular,True,True,,True,,,,,,5g,--
1762774220614000000,14935.23800024414,cellular,True,True,,True,,,,,,5g,--
1762774222619000000,14937.243,cellular,True,True,,True,,,,,,5g,--
1762774224620000000,14939.244,cellular,True,True,,True,,,,,,5g,--
1762774226625000000,14941.249,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762774228627000000,14943.251,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762774230627000000,14945.251,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762774232627000000,14947.251,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762774234627000000,14949.251,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762774236627000000,14951.251,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762774302700000000,15017.324,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762774502934000000,15217.55800024414,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762774703089000000,15417.713,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762774903226000000,15617.84999975586,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762775103437000000,15818.061,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762775303592000000,16018.216,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762775503738000000,16218.36199975586,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762775703897000000,16418.521,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762775904079000000,16618.703,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762776104251000000,16818.875,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762776304382000000,17019.006000244142,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762776504574000000,17219.19800024414,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762776704798000000,17419.42200024414,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762776905126000000,17619.75000024414,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762777105399000000,17820.023,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762777123430000000,17838.05400024414,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762777125435000000,17840.059,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762777127436000000,17842.06,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762777129441000000,17844.065,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762777131444000000,17846.068,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762777133450000000,17848.07399975586,cellular,True,True,,True,,,,,,5g,--
1762777135455000000,17850.079,cellular,True,True,,True,,,,,,5g,--
1762777137455000000,17852.079,cellular,True,True,,True,,,,,,5g,--
1762777139458000000,17854.08199975586,cellular,True,True,,True,,,,,,5g,--
1762777141463000000,17856.087,cellular,True,True,,True,,,,,,5g,--
1762777143468000000,17858.092,cellular,True,True,,True,,,,,,5g,--
1762777305633000000,18020.257,cellular,True,True,,True,,,,,,5g,--
1762777505782000000,18220.40600024414,cellular,True,True,,True,,,,,,5g,--
1762777706134000000,18420.75800024414,cellular,True,True,,True,,,,,,5g,--
1762777792280000000,18506.904,cellular,True,False,,True,,,,,,5g,--
1762777794280000000,18508.904,cellular,True,False,,True,,,,,,5g,--
1762777796284000000,18510.908,cellular,True,False,,True,,,,,,5g,--
