time,seconds_elapsed,type,isConnected,isInternetReachable,isWifiEnabled,isConnectionExpensive,ssid,bssid,strength,ipAddress,frequency,cellularGeneration,carrier
1762777798289000000,18512.913,cellular,True,False,,True,,,,,,5g,--
1762777800294000000,18514.91800024414,cellular,True,False,,True,,,,,,5g,--
1762777802299000000,18516.923,none,False,False,,,,,,,,,
1762777804304000000,18518.928,none,False,False,,,,,,,,,
1762777806305000000,18520.929,none,False,False,,,,,,,,,
1762777808309000000,18522.933,none,False,False,,,,,,,,,
1762777810312000000,18524.936,cellular,True,,,True,,,,,,2g,--
1762777812317000000,18526.941,cellular,True,,,True,,,,,,2g,--
1762777814322000000,18528.94599975586,cellular,True,,,True,,,,,,2g,--
1762777816322000000,18530.94599975586,cellular,True,,,True,,,,,,2g,--
1762777818327000000,18532.951,cellular,True,,,True,,,,,,2g,--
1762777820332000000,18534.956,cellular,True,,,True,,,,,,2g,--
1762777906460000000,18621.084,cellular,True,False,,True,,,,,,2g,--
1762778106747000000,18821.371,cellular,True,False,,True,,,,,,2g,--
1762778306985000000,19021.609,cellular,True,True,,True,,,,,,2g,--
1762778507231000000,19221.855,cellular,True,False,,True,,,,,,2g,--
1762778707397000000,19422.021,cellular,True,False,,True,,,,,,2g,--
1762778907705000000,19622.329,cellular,True,False,,True,,,,,,2g,--
1762778959799000000,19674.423,cellular,True,False,,True,,,,,,2g,--
1762778961801000000,19676.425,cellular,True,False,,True,,,,,,2g,--
1762778963805000000,19678.429,cellular,True,False,,True,,,,,,2g,--
1762778965809000000,19680.433,cellular,True,False,,True,,,,,,2g,--
1762778967820000000,19682.444,cellular,True,False,,True,,,,,,2g,--
1762778969825000000,19684.449,wifi,True,True,,False,CoffeeShop_WiFi,86:79:a9:ca:09:9c,,192.168.138.18,,,
1762778971830000000,19686.45400024414,wifi,True,True,,False,CoffeeShop_WiFi,86:79:a9:ca:09:9c,,192.168.138.18,,,
1762778973831000000,19688.455,wifi,True,True,,False,CoffeeShop_WiFi,86:79:a9:ca:09:9c,,192.168.138.18,,,
1762778975831000000,19690.455,wifi,True,True,,False,CoffeeShop_WiFi,86:79:a9:ca:09:9c,,192.168.138.18,,,
1762778977836000000,19692.46,wifi,True,True,,False,CoffeeShop_WiFi,86:79:a9:ca:09:9c,,192.168.138.18,,,
1762778979841000000,19694.465,wifi,True,True,,False,CoffeeShop_WiFi,86:79:a9:ca:09:9c,,192.168.138.18,,,
1762779108027000000,19822.651,wifi,True,True,,False,CoffeeShop_WiFi,86:79:a9:ca:09:9c,,192.168.138.18,,,
1762779308361000000,20022.985,wifi,True,True,,False,CoffeeShop_WiFi,86:79:a9:ca:09:9c,,192.168.138.18,,,
1762779508626000000,20223.24999975586,wifi,True,True,,False,CoffeeShop_WiFi,86:79:a9:ca:09:9c,,192.168.138.18,,,
1762779708811000000,20423.435,wifi,True,True,,False,CoffeeShop_WiFi,86:79:a9:ca:09:9c,,192.168.138.18,,,
1762779909059000000,20623.683,wifi,True,True,,False,CoffeeShop_WiFi,86:79:a9:ca:09:9c,,192.168.138.18,,,
1762780109334000000,20823.95800024414,wifi,True,True,,False,CoffeeShop_WiFi,86:79:a9:ca:09:9c,,192.168.138.18,,,
1762780309659000000,21024.283,wifi,True,True,,False,CoffeeShop_WiFi,86:79:a9:ca:09:9c,,192.168.138.18,,,
1762780509855000000,21224.479,wifi,True,True,,False,CoffeeShop_WiFi,86:79:a9:ca:09:9c,,192.168.138.18,,,
1762780710052000000,21424.676,wifi,True,True,,False,CoffeeShop_WiFi,86:79:a9:ca:09:9c,,192.168.138.18,,,
1762780910272000000,21624.896,wifi,True,True,,False,CoffeeShop_WiFi,86:79:a9:ca:09:9c,,192.168.138.18,,,
1762781070471000000,21785.095,wifi,True,True,,False,CoffeeShop_WiFi,86:79:a9:ca:09:9c,,192.168.138.18,,,
1762781072476000000,21787.1,wifi,True,True,,False,CoffeeShop_WiFi,86:79:a9:ca:09:9c,,192.168.138.18,,,
1762781074481000000,21789.105,wifi,True,True,,False,CoffeeShop_WiFi,86:79:a9:ca:09:9c,,192.168.138.18,,,
1762781076486000000,21791.11000024414,wifi,True,True,,False,CoffeeShop_WiFi,86:79:a9:ca:09:9c,,192.168.138.18,,,
1762781078486000000,21793.11000024414,wifi,True,True,,False,CoffeeShop_WiFi,86:79:a9:ca:09:9c,,192.168.138.18,,,
1762781080491000000,21795.115,cellular,True,True,,True,,,,,,2g,--
1762781082496000000,21797.12,cellular,True,True,,True,,,,,,2g,--
1762781084501000000,21799.125,cellular,True,True,,True,,,,,,2g,--
1762781086506000000,21801.12999975586,cellular,True,True,,True,,,,,,2g,--
1762781088506000000,21803.12999975586,cellular,True,True,,True,,,,,,2g,--
1762781090512000000,21805.136,cellular,True,True,,True,,,,,,2g,--
1762781110543000000,21825.167,cellular,True,True,,True,,,,,,2g,--
1762781298841000000,22013.465,cellular,True,True,,True,,,,,,2g,--
1762781300841000000,22015.465,cellular,True,True,,True,,,,,,2g,--
1762781302841000000,22017.465,cellular,True,True,,True,,,,,,2g,--
1762781304841000000,22019.465,cellular,True,True,,True,,,,,,2g,--
1762781306842000000,22021.46599975586,cellular,True,True,,True,,,,,,2g,--
1762781308842000000,22023.46599975586,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762781310842000000,22025.46599975586,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762781312842000000,22027.46599975586,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762781314845000000,22029.469,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762781316845000000,22031.469,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762781318850000000,22033.47399975586,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762781511139000000,22225.763,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762781711347000000,22425.971,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762781911549000000,22626.173,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762782111741000000,22826.365,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762782311885000000,23026.509,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762782512102000000,23226.72600024414,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762782712233000000,23426.857,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762782912451000000,23627.075,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762783112620000000,23827.244,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762783312709000000,24027.333,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762783512895000000,24227.519,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762783713089000000,24427.713,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762783913356000000,24627.98,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762784113573000000,24828.197,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762784313789000000,25028.413,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762784513922000000,25228.54599975586,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762784714158000000,25428.78200024414,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762784914273000000,25628.897,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762785114532000000,25829.156,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762785314811000000,26029.435,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762785515004000000,26229.628,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762785715191000000,26429.815,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762785915432000000,26630.056,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762786115579000000,26830.203,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762786315741000000,27030.365,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762786515877000000,27230.501,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762786716093000000,27430.717,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762786916279000000,27630.903,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762787116412000000,27831.036,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762787316587000000,28031.211,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762787516852000000,28231.476,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762787717034000000,28431.65799975586,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762787917251000000,28631.875,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762788117402000000,28832.02599975586,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762788317628000000,29032.252,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762788517788000000,29232.412,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762788718027000000,29432.651,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762788918271000000,29632.895,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762789118424000000,29833.048,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762789318641000000,30033.265,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762789518858000000,30233.48199975586,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762789719145000000,30433.769,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762789919389000000,30634.013,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762790119646000000,30834.27000024414,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762790319730000000,31034.35399975586,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762790519928000000,31234.552,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762790720109000000,31434.733,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762790920363000000,31634.987,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762791120618000000,31835.24199975586,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762791320854000000,32035.47800024414,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762791521153000000,32235.777,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762791721289000000,32435.913,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762791921607000000,32636.231,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762792122002000000,32836.62599975586,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762792322295000000,33036.919,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762792522665000000,33237.289,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762792723017000000,33437.641,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762792923371000000,33637.995,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762793123739000000,33838.363,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762793324109000000,34038.733,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762793524415000000,34239.039,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762793724659000000,34439.283,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762793924873000000,34639.497,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762794125252000000,34839.876,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762794325636000000,35040.26,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762794526051000000,35240.675,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762794726267000000,35440.891,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762794926462000000,35641.08600024414,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762795126760000000,35841.384,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762795327084000000,36041.708,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762795527332000000,36241.956,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762795727494000000,36442.11800024414,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762795927711000000,36642.335,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762796127938000000,36842.56199975586,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762796328215000000,37042.839,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762796528467000000,37243.091,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762796728730000000,37443.35399975586,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762796929004000000,37643.628,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762797129264000000,37843.888,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762797329551000000,38044.175,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762797529801000000,38244.425,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762797730068000000,38444.692,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762797930452000000,38645.076,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762798130850000000,38845.47399975586,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762798331104000000,39045.728,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762798531340000000,39245.964,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762798731569000000,39446.193,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
1762798837618000000,39552.24199975586,wifi,True,True,,False,HomeNetwork_5G,81:60:c8:59:c2:db,,192.168.64.66,,,
