time,seconds_elapsed,steps
1762763075302535200,3789.92653515625,8
1762763077875148300,3792.4991481933594,8
1762763080447762400,3795.071762451172,8
1762763211651425300,3926.275425292969,8
1762763214224053000,3928.848052978515,8
1762763216796682000,3931.4206818847656,8
1762763237377737500,3952.001737548828,8
1762763239950374700,3954.574374755859,17
1762763242523012000,3957.1470122070314,22
1762763245095652600,3959.719652587891,27
1762763247668298800,3962.292298828125,31
1762763250240951600,3964.864951660156,36
1762763252813610500,3967.437610595703,41
1762763255386270000,3970.010270019531,41
1762763257958935300,3972.5829353027343,47
1762763260531608600,3975.155608642578,47
1762763263104294700,3977.7282946777345,51
1762763265676991500,3980.300991455078,58
1762763268249704000,3982.873703857422,62
1762763270822432300,3985.4464323730463,68
1762763273395172600,3988.0191726074218,74
1762763275967919900,3990.591919921875,79
1762763278540671200,3993.1646711425783,84
1762763281113419300,3995.737419189453,89
1762763283686162400,3998.310162353516,93
1762763286258899700,4000.8828996582033,98
1762763288831632100,4003.455632080078,103
1762763291404358700,4006.028358642578,107
1762763293977076000,4008.601075927734,112
1762763296549787100,4011.173787109375,117
1762763299122495200,4013.7464951171874,122
1762763301695200500,4016.319200439453,127
1762763304267901000,4018.891900878906,131
1762763306840598000,4021.464597900391,136
1762763309413288000,4024.037287841797,141
1762763311985973000,4026.6099729003904,145
1762763314558650400,4029.182650390625,150
1762763317131322400,4031.755322265625,155
1762763319703988000,4034.327988037109,160
1762763322276650200,4036.900650146484,165
1762763324849310500,4039.473310546875,170
1762763327421971700,4042.045971679688,175
1762763329994636000,4044.618635986328,179
1762763332567299600,4047.191299560546,184
1762763335139963400,4049.7639633789063,189
1762763337712626400,4052.336626464844,194
1762763340285292000,4054.909291992188,199
1762763342857960700,4057.4819606933593,203
1762763345430631400,4060.054631347656,208
1762763348003300000,4062.627300048828,212
1762763350575970000,4065.199969970703,217
1762763353148638000,4067.772637939453,221
1762763355721305900,4070.345305908203,226
1762763358293969400,4072.917969482422,230
1762763360866626800,4075.490626708985,232
1762763363439281200,4078.06328125,237
1762763366011932700,4080.6359326171873,241
1762763368584578600,4083.208578613281,243
1762763371157218800,4085.78121875,247
1762763373729859000,4088.3538591308593,251
1762763376302499300,4090.926499267578,255
1762763378875139300,4093.499139404297,259
1762763381447778600,4096.071778564453,261
1762763384020417300,4098.644417236328,265
1762763386593055700,4101.217055664062,269
1762763389165694500,4103.7896945800785,273
1762763391738332000,4106.36233178711,275
1762763394310964200,4108.934964111329,279
1762763396883593200,4111.507593261719,283
1762763399456217900,4114.080217773438,285
1762763402028841500,4116.652841552735,289
1762763404601466600,4119.225466552734,291
1762763407174092000,4121.7980920410155,292
1762763409746719700,4124.370719726562,292
1762763412319349000,4126.943348876953,292
1762763414891978500,4129.515978515625,292
1762763417464607200,4132.088607177734,292
1762763420037264100,4134.661264160156,292
1762763422609972500,4137.233972412109,292
1762763461211439000,4175.835439208984,292
1762763463784723700,4178.408723632812,300
1762763466357981700,4180.981981689453,300
1762763468931226400,4183.555226318359,300
1762763471506341400,4186.130341308593,300
1762763474080813300,4188.704813232422,300
1762763476654008800,4191.278008789062,300
1762763479228435700,4193.8524357910155,300
1762763481802204200,4196.426204101563,300
1762763484375944200,4198.999944091797,300
1762763486949028000,4201.573028076172,300
1762763489522088400,4204.146088378906,300
1762763492096384800,4206.720384765625,300
1762763494670659000,4209.294659179687,300
1762763504963214800,4219.58721484375,300
1762763507536212000,4222.1602119140625,311
1762763510109837000,4224.733837158203,316
1762763512682825200,4227.306825195313,320
1762763515255800300,4229.879800292969,325
1762763517828759300,4232.452759277344,329
1762763520401700000,4235.025700195312,333
1762763522974623000,4237.598623046875,337
1762763525547527700,4240.1715275878905,342
1762763528120416300,4242.744416259766,346
1762763530693288400,4245.317288330079,351
1762763533266145500,4247.890145507812,355
1762763535838988800,4250.462988769531,359
1762763538411816700,4253.03581665039,364
1762763540984636200,4255.608636230469,368
1762763543558075600,4258.182075683594,371
1762763546131517700,4260.755517578125,372
1762763548704346600,4263.3283466796875,374
1762763551277187300,4265.901187255859,374
1762763553850033700,4268.4740336914065,378
1762763556422892500,4271.046892578125,382
1762763558995763000,4273.619762939453,386
1762763561568640800,4276.192640869141,391
1762763564141525200,4278.765525146484,395
1762763566714421800,4281.338421875,400
1762763569287342300,4283.911342285156,404
1762763571860271000,4286.484270996094,409
1762763574433194500,4289.057194580078,414
1762763577006107000,4291.630106933594,418
1762763579579008300,4294.203008300781,423
1762763582151895300,4296.775895263672,427
1762763584724769500,4299.34876953125,432
1762763587297629000,4301.92162890625,436
1762763589870477600,4304.494477539062,441
1762763592443313200,4307.067313232422,445
1762763595016140000,4309.640140136718,450
1762763597588957000,4312.21295703125,455
1762763600161767400,4314.785767333984,459
1762763602734570500,4317.35857055664,464
1762763605307367700,4319.931367675781,469
1762763607880159700,4322.504159667968,474
1762763610452943000,4325.076943115235,478
1762763613025718800,4327.64971875,483
1762763615598487300,4330.222487304687,488
1762763618171246800,4332.795246826172,493
1762763620744000000,4335.368,497
1762763623316747500,4337.940747558594,502
1762763625889489700,4340.513489746094,507
1762763628462226000,4343.086225830079,512
1762763631034958800,4345.658958740234,516
1762763633607688400,4348.231688476562,521
1762763636180416000,4350.804416015625,526
1762763638753141200,4353.377141357422,530
1762763641325864400,4355.949864501953,535
1762763643898583300,4358.522583251953,539
1762763646471301600,4361.095301513672,544
1762763649044018200,4363.668018066406,548
1762763651616732200,4366.240732177735,553
1762763654189444000,4368.813444091797,558
1762763656762156500,4371.386156494141,562
1762763659334864600,4373.958864746094,567
1762763661907570400,4376.5315703125,572
1762763664480273000,4379.104272949219,576
1762763667052972000,4381.676971923828,581
1762763669625668400,4384.2496684570315,585
1762763672198360300,4386.822360351563,589
1762763674771051000,4389.395051025391,591
1762763677343739100,4391.967739257812,591
1762763679916426200,4394.540426269531,591
1762763682489111600,4397.113111572266,591
1762763685061797600,4399.685797607422,591
1762763687634486500,4402.258486572266,591
1762764312872040200,5027.496040283203,591
1762764315445095400,5030.0690954589845,601
1762764318018174700,5032.642174804688,606
1762764320591254500,5035.2152546386715,610
1762764323164321000,5037.788321044922,614
1762764325737368300,5040.361368408203,618
1762764328310393000,5042.934393066406,623
1762764330883397600,5045.507397705078,628
1762764333456380700,5048.080380615234,633
1762764336029345800,5050.653345703125,637
1762764338602295800,5053.2262958984375,642
1762764341175232300,5055.799232177735,646
1762764343748155400,5058.372155273438,650
1762764346321068500,5060.945068603515,654
1762764348893972500,5063.517972412109,659
1762764351466868200,5066.090868164062,663
1762764354039755000,5068.663755126953,667
1762764356612635000,5071.236634765625,671
1762764359185509000,5073.8095090332035,676
1762764361758383600,5076.382383544922,680
1762764364331260700,5078.955260742187,684
1762764366904136400,5081.52813647461,689
1762764369477006800,5084.101006835937,692
1762764372049871400,5086.673871337891,697
1762764374622728000,5089.246728027344,701
1762764377195576600,5091.819576660157,705
1762764379769045200,5094.393045166015,711
1762764382341883400,5096.965883300782,713
1762764384915349800,5099.539349853516,713
1762764392633949700,5107.257949707031,713
1762764395206871600,5109.830871582031,713
1762764400352878600,5114.97687866211,713
1762764402925966800,5117.549966796875,722
1762764405499080700,5120.1230808105465,727
1762764408072207400,5122.69620727539,732
1762764410645328600,5125.269328613282,736
1762764413218438700,5127.842438720703,741
1762764415791530500,5130.415530517578,746
1762764418364605000,5132.988604980469,751
1762764420937660200,5135.56166015625,756
1762764423510693600,5138.134693603515,760
1762764426083707000,5140.70770678711,765
1762764428656704500,5143.2807045898435,770
1762764431229684700,5145.853684814453,775
1762764433802651000,5148.426650878906,780
1762764436375602700,5150.999602783203,784
1762764438948542700,5153.57254272461,789
1762764441521472000,5156.145471923828,794
1762764444094393300,5158.718393310547,799
1762764446667313200,5161.291313232422,804
1762764449240230700,5163.86423071289,809
1762764451813146000,5166.437145996094,813
1762764454386054400,5169.010054443359,818
1762764456958956300,5171.582956298828,823
1762764459531857400,5174.155857421875,828
1762764462107272200,5176.731272216797,833
1762764464680168700,5179.304168701172,838
1762764467253060400,5181.877060302734,843
1762764469825955300,5184.449955322266,847
1762764472402632200,5187.026632080078,852
1762764474975549400,5189.599549560547,858
1762764477548469000,5192.17246899414,862
1762764480121385500,5194.745385498047,867
1762764482694292500,5197.318292480469,872
1762764485267191300,5199.89119140625,876
1762764487840079400,5202.464079345703,881
1762764490412957000,5205.03695703125,886
1762764492985825300,5207.609825195313,890
1762764495558684400,5210.1826843261715,895
1762764498131538000,5212.7555378417965,900
1762764500704386600,5215.328386474609,904
1762764503277228800,5217.901228759765,909
1762764505850067200,5220.474067138672,914
1762764508422900200,5223.046900146484,919
1762764510995729700,5225.619729736328,923
1762764513568554500,5228.19255444336,928
1762764516141375500,5230.765375488281,932
1762764518714194200,5233.338194091797,937
1762764521287008800,5235.911008789062,942
1762764523859821300,5238.483821289063,946
1762764526432632300,5241.056632324218,951
1762764529005443000,5243.629443115235,956
1762764531578252300,5246.202252197266,961
1762764534151058700,5248.77505859375,965
1762764536723865900,5251.347865966797,970
1762764539296670200,5253.920670166016,975
1762764541869474000,5256.493474121094,980
1762764544442279400,5259.066279541015,985
1762764547015086000,5261.639086181641,990
1762764549587896300,5264.211896240235,994
1762764552160707800,5266.784707763672,999
1762764554733521400,5269.357521484375,1000
1762764557306334500,5271.930334472656,1000
1762764559879146500,5274.503146484375,1008
1762764562451957800,5277.075957763672,1013
1762764565024768300,5279.648768310547,1018
1762764567597575200,5282.221575195313,1022
1762764570170381000,5284.794381103516,1027
1762764572743192300,5287.367192382812,1032
1762764575316009500,5289.940009521484,1036
1762764577888831200,5292.512831298828,1041
1762764580461653800,5295.085653808594,1046
1762764583034477800,5297.658477783203,1051
1762764585607303700,5300.231303710938,1056
1762764588180128000,5302.804127929688,1061
1762764590752954400,5305.376954345703,1066
1762764593325778400,5307.949778320312,1071
1762764595898604300,5310.522604248047,1076
1762764598471429400,5313.0954294433595,1081
1762764601044255700,5315.668255859375,1085
1762764603617082000,5318.24108203125,1090
1762764606189909000,5320.813908935547,1095
1762764608762737000,5323.3867368164065,1100
1762764611335566000,5325.95956616211,1105
1762764613908401700,5328.532401611328,1110
1762764616481251800,5331.105251953125,1115
1762764619054109700,5333.678109619141,1120
1762764621626974500,5336.2509743652345,1124
1762764624199840300,5338.823840332031,1129
1762764626772708400,5341.396708251953,1134
1762764629345578500,5343.969578613282,1139
1762764631918445600,5346.542445556641,1143
1762764634491308500,5349.11530859375,1148
1762764637064160800,5351.6881608886715,1152
1762764639637006800,5354.261006835937,1156
1762764642209849000,5356.833849121093,1161
1762764644782689300,5359.406689208984,1166
1762764647355528000,5361.979527832032,1170
1762764649928365800,5364.552365722656,1174
1762764652501203500,5367.125203369141,1179
1762764655074041000,5369.698041015625,1183
1762764657646877700,5372.270877685547,1188
1762764660219714600,5374.8437145996095,1191
1762764662792551200,5377.416551269531,1197
1762764665365397800,5379.989397705078,1201
1762764667938256600,5382.5622565917965,1205
1762764670511124000,5385.135124023437,1210
1762764673084000800,5387.708000732422,1215
1762764675656881200,5390.280881103516,1220
1762764678229760800,5392.853760742188,1225
1762764680803895600,5395.4278955078125,1229
1762764683379290600,5398.003290527344,1234
1762764685952179200,5400.576179199219,1239
1762764688525067800,5403.149067871093,1244
1762764691097953800,5405.721953857422,1249
1762764693670835000,5408.294834960938,1254
1762764696243710000,5410.867709960938,1259
1762764698816577500,5413.440577636718,1264
1762764701389436700,5416.013436767578,1269
1762764703962283500,5418.5862834472655,1274
1762764706535123000,5421.159123046875,1278
1762764709107955500,5423.731955566406,1283
1762764711680783000,5426.304783203125,1288
1762764714253606400,5428.877606445312,1292
1762764716826426600,5431.450426513672,1298
1762764719399242800,5434.023242675781,1302
1762764721972055600,5436.596055664062,1307
1762764724544861700,5439.168861816406,1312
1762764727117666800,5441.741666748047,1316
1762764729690470100,5444.314470214844,1321
1762764732263274500,5446.887274414063,1322
1762764734836078000,5449.460078125,1327
1762764737412649500,5452.036649414063,1332
1762764739985452000,5454.609452148437,1338
1762764742558257200,5457.182257080078,1343
1762764745131061500,5459.755061523438,1348
1762764747703864800,5462.327864746094,1353
1762764750276664800,5464.900664794922,1358
1762764752849458200,5467.473458251953,1362
1762764755422251800,5470.0462517089845,1367
1762764757995041300,5472.619041259765,1372
1762764760567822800,5475.191822753906,1377
1762764763140598300,5477.764598388672,1382
1762764765713366800,5480.337366699218,1387
1762764768286126000,5482.910125976562,1392
1762764770858880000,5485.482879882812,1397
1762764773431625700,5488.0556257324215,1402
1762764776004364000,5490.628364013672,1407
1762764778577097500,5493.201097412109,1412
1762764781149828000,5495.773828125,1417
1762764783722561800,5498.346561767578,1422
1762764786295297000,5500.9192971191405,1427
1762764788868031500,5503.492031494141,1432
1762764791440760000,5506.064760009765,1437
1762764794013485000,5508.6374851074215,1441
1762764796586203400,5511.210203369141,1446
1762764799158916400,5513.782916259765,1451
1762764801731625700,5516.355625732422,1453
1762764804304344000,5518.928343994141,1457
1762764806877099500,5521.501099609375,1460
1762764809449949700,5524.073949707031,1460
1762764812022898700,5526.646898681641,1460
1762764814595924000,5529.219924072266,1460
1762764817169005800,5531.793005859375,1460
1762764819742128000,5534.366128173828,1460
1762764824888437200,5539.512437255859,1460
1762764827461629000,5542.08562890625,1472
1762764830034894600,5544.65889453125,1474
1762764832608238600,5547.232238525391,1475
1762764835181624000,5549.805624023437,1478
1762764837755027500,5552.37902734375,1481
1762764840328432000,5554.952432128906,1485
1762764842901831700,5557.525831787109,1487
1762764845475218700,5560.09921875,1491
1762764848048593400,5562.672593505859,1495
1762764850621992000,5565.2459919433595,1499
1762764853195406000,5567.8194060058595,1499
1762764855768882000,5570.392881835937,1499
1762764858342390300,5572.96639038086,1499
1762764860915897600,5575.539897705078,1499
1762764863493176600,5578.117176513671,1510
1762764866066665700,5580.690665771484,1514
1762764868640124400,5583.264124511718,1519
1762764871213547500,5585.837547607422,1523
1762764873786940700,5588.410940673828,1527
1762764876360315400,5590.984315429688,1532
1762764878933666600,5593.557666503906,1536
1762764881506995500,5596.130995361328,1541
1762764884080299300,5598.704299316406,1545
1762764886653570800,5601.277570800781,1549
1762764889226810400,5603.850810302734,1554
1762764891800014800,5606.424014892578,1558
1762764894373188900,5608.997188964844,1563
1762764896946333400,5611.570333496094,1567
1762764899519447800,5614.143447753906,1571
1762764902092537300,5616.716537353515,1576
1762764904665605000,5619.28960522461,1581
1762764907238653200,5621.862653076172,1585
1762764909811687400,5624.4356875,1590
1762764912384710400,5627.008710449219,1594
1762764914957725000,5629.581724853516,1599
1762764917530732300,5632.154732177734,1603
1762764920103731000,5634.727730957031,1607
1762764922676725000,5637.300725097656,1612
1762764925249712400,5639.873712402344,1617
1762764927822694700,5642.446694580078,1621
1762764930395671600,5645.019671630859,1625
1762764932968644000,5647.5926440429685,1628
1762764935541612000,5650.165612060547,1633
1762764938114574000,5652.73857397461,1636
1762764940687528700,5655.311528808594,1639
1762764943260473900,5657.884473876953,1644
1762764945833410800,5660.457410888672,1649
1762764948406341000,5663.030341064453,1653
1762764950979263200,5665.603263183593,1656
1762764953552178000,5668.176177978516,1661
1762764956125087200,5670.749087158203,1665
1762764958697991400,5673.321991455078,1669
1762764961270888000,5675.894887939453,1673
1762764963843781400,5678.467781494141,1677
1762764966416667600,5681.040667724609,1681
1762764968989551400,5683.613551269531,1686
1762764971562430700,5686.186430664063,1690
1762764974135306200,5688.759306152344,1694
1762764976708180500,5691.332180419922,1699
1762764979281051100,5693.905051025391,1703
1762764981853920500,5696.477920410156,1708
1762764984426787800,5699.050787841797,1712
1762764986999654700,5701.623654541016,1716
1762764989572526000,5704.196526123047,1721
1762764992145394700,5706.7693947753905,1725
1762764994718257700,5709.342257568359,1730
1762764997291118600,5711.915118652344,1734
1762764999863978200,5714.487978271484,1738
1762765002436838100,5717.060838134766,1743
1762765005009703700,5719.633703613281,1747
1762765007582578200,5722.206578125,1751
1762765010155459300,5724.779459228515,1755
1762765012728341500,5727.352341552734,1760
1762765015301223700,5729.925223632812,1764
1762765017874104600,5732.498104492188,1768
1762765020446983400,5735.070983398437,1772
1762765023019858200,5737.643858154297,1776
1762765025592730400,5740.21673046875,1781
1762765028165598500,5742.789598388672,1785
1762765030738463500,5745.362463378906,1789
1762765033311323600,5747.935323730469,1793
1762765035884180500,5750.508180419922,1797
1762765038457031400,5753.081031494141,1800
1762765041029882400,5755.653882324219,1804
1762765043602726700,5758.2267265625,1807
1762765046175570000,5760.799569824218,1811
1762765048748412200,5763.372412109375,1815
1762765051321259000,5765.945259033203,1815
1762765053894121700,5768.518121826172,1815
1762765059039928800,5773.663928710937,1815
1762765061612871200,5776.23687109375,1815
1762765249458625800,5964.082625732422,1815
1762765252033249300,5966.657249267578,1823
1762765254606616000,5969.230615966797,1828
1762765257179980800,5971.803980712891,1833
1762765259753340200,5974.377340087891,1837
1762765262326697500,5976.950697509766,1842
1762765264900050700,5979.52405078125,1847
1762765267475285000,5982.099284912109,1852
1762765270048629500,5984.672629394531,1856
1762765272623223800,5987.247223876953,1861
1762765275196553700,5989.820553710938,1866
1762765277770503700,5992.394503662109,1870
1762765280343815400,5994.967815429687,1876
1762765282917115400,5997.541115478516,1880
1762765285490405000,6000.114405029297,1885
1762765288063686400,6002.687686279297,1889
1762765290638843100,6005.262843017578,1894
1762765293212102000,6007.836101806641,1898
1762765295786593800,6010.41059375,1903
1762765298361065000,6012.985064941407,1908
1762765300934265300,6015.55826538086,1912
1762765303511223300,6018.135223388672,1917
1762765306085028600,6020.709028564454,1922
1762765308658202600,6023.2822026367185,1927
1762765311231371500,6025.855371582032,1932
1762765313804538000,6028.428538085937,1937
1762765316381471700,6031.005471679688,1942
1762765318954634200,6033.578634277344,1947
1762765321527791400,6036.151791259766,1951
1762765324100944600,6038.724944580078,1956
1762765326674094600,6041.298094482422,1961
1762765329247243000,6043.871242919922,1966
1762765331821641500,6046.445641357422,1971
1762765334394775300,6049.018775390625,1976
1762765336969156400,6051.59315625,1980
1762765339542900200,6054.166900146484,1985
1762765342116006000,6056.740005859375,1989
1762765344689100800,6059.313100830078,1993
1762765347263453400,6061.8874533691405,1993
1762765349836572200,6064.460572265625,1999
1762765352409722000,6067.033722167968,2002
1762765354982929700,6069.6069296875,2002
1762765357556188200,6072.180188232422,2002
1762765360129464600,6074.753464599609,2002
1762765362702737700,6077.3267375488285,2002
1762765365277262000,6079.90126196289,2002
1762765367850523400,6082.4745234375,2002
1762765370423789600,6085.047789550781,2002
1762765372997072600,6087.621072753906,2002
1762765375570379000,6090.19437890625,2002
1762765378143693800,6092.767693847656,2002
1762765380717006000,6095.341006103516,2002
1762765434761845800,6149.385845703125,2002
1762765437336136700,6151.96013671875,2010
1762765439909158100,6154.533158203125,2014
1762765442482164000,6157.1061640625,2018
1762765445055164000,6159.6791638183595,2023
1762765447631935200,6162.2559353027345,2025
1762765450207453700,6164.831453613281,2025
1762765452780460800,6167.404460693359,2025
1762765455355350000,6169.979350097657,2025
1762765457928350000,6172.552349853516,2036
1762765460501982700,6175.125982666015,2039
1762765463075024100,6177.699024169922,2045
1762765465648092000,6180.272091796875,2049
1762765468221799400,6182.845799316407,2053
1762765470794875100,6185.4188752441405,2057
1762765473367940400,6187.991940429688,2062
1762765475940990000,6190.564989990235,2066
1762765478514021400,6193.138021484375,2070
1762765481087032800,6195.711032714844,2074
1762765483660036600,6198.284036621094,2078
1762765486233035000,6200.857034912109,2081
1762765488806038000,6203.430038085938,2081
1762765491379040300,6206.0030402832035,2081
1762765493952038400,6208.5760383300785,2081
1762765496525026000,6211.1490261230465,2081
1762765499098001400,6213.722001464844,2081
1762765501670963700,6216.294963623047,2081
1762765504243914500,6218.867914550781,2081
1762765506816852000,6221.440852050781,2097
1762765509389778200,6224.013778076172,2101
1762765511962692400,6226.5866923828125,2103
1762765514535596800,6229.159596679688,2107
1762765517108491500,6231.732491455078,2109
1762765519681375000,6234.305375,2113
1762765522254247200,6236.878247070313,2115
1762765524827108900,6239.451108886718,2119
1762765527399957200,6242.023957275391,2119
1762765529972823000,6244.596822998047,2119
1762765532545751600,6247.169751464844,2119
1762765535118748200,6249.742748046875,2119
1762765537691810600,6252.315810546875,2119
1762765558277667300,6272.901667236328,2119
1762765560851091000,6275.475091064453,2130
1762765563424545800,6278.048545898438,2134
1762765565998016000,6280.6220161132815,2134
1762765568571499300,6283.195499267578,2138
1762765571144976600,6285.7689765625,2142
1762765573718431500,6288.342431396484,2146
1762765576291854600,6290.9158544921875,2150
1762765578865245700,6293.489245605469,2154
1762765581438616600,6296.062616455079,2159
1762765584011966700,6298.635966796875,2163
1762765586585297000,6301.209296875,2167
1762765589158604000,6303.782604003906,2171
1762765591733145300,6306.357145263672,2175
1762765594306410200,6308.93041015625,2175
1762765596879676000,6311.503676025391,2177
1762765599452946200,6314.076946289062,2177
1762765602026218000,6316.6502180175785,2177
1762765604599495400,6319.223495361328,2177
1762765607172782600,6321.796782470703,2177
1762765609746703600,6324.370703613281,2177
1762765890225762800,6604.849762695312,2177
1762765892799122700,6607.423122802735,2189
1762765895372478000,6609.996478027344,2194
1762765897945815000,6612.569814941407,2198
1762765900519130600,6615.143130615234,2203
1762765903092418300,6617.716418212891,2208
1762765905665679600,6620.2896796875,2213
1762765908238915600,6622.862915527344,2217
1762765910812123400,6625.436123291016,2220
1762765913385307000,6628.0093068847655,2224
1762765915958470400,6630.582470458984,2228
1762765918531612400,6633.155612304688,2233
1762765921104735000,6635.728734863281,2238
1762765923677842000,6638.301842041015,2244
1762765926250932200,6640.874932128906,2248
1762765928824008000,6643.448008056641,2253
1762765931397075200,6646.021075195313,2258
1762765933970132700,6648.5941328125,2263
1762765936545693700,6651.169693603516,2267
1762765939118756900,6653.742756835937,2272
1762765941691852500,6656.315852539063,2276
1762765944264967400,6658.888967529297,2281
1762765946838080000,6661.462080078125,2286
1762765949411182800,6664.035182861328,2290
1762765951984275500,6666.608275390625,2295
1762765954557353700,6669.181353759765,2300
1762765957130420700,6671.754420654297,2305
1762765959703473200,6674.327473144531,2309
1762765962276509000,6676.900509033203,2314
1762765964849531600,6679.473531738281,2318
1762765967422539000,6682.0465390625,2323
1762765969995538200,6684.619538085937,2327
1762765972568529700,6687.192529785157,2332
1762765975141513700,6689.765513671875,2336
1762765977714494200,6692.338494140625,2341
1762765980287470600,6694.911470703125,2346
1762765982860439800,6697.484439697266,2350
1762765985433407700,6700.057407714844,2354
1762765988006370800,6702.63037084961,2358
1762765990579331600,6705.203331542969,2362
1762765993152289800,6707.7762897949215,2367
1762765995725245700,6710.349245605469,2371
1762765998298199000,6712.922198974609,2375
1762766000871147300,6715.495147216797,2380
1762766003444090400,6718.068090332031,2385
1762766006017031700,6720.6410317382815,2390
1762766008589975000,6723.213975097657,2395
1762766011162919200,6725.786919189453,2400
1762766013735862800,6728.359862792969,2405
1762766016308808400,6730.932808349609,2410
1762766018883011300,6733.507011230468,2411
1762766021455968000,6736.079968017578,2416
1762766024028934400,6738.652934326172,2421
1762766026601900500,6741.225900634766,2425
1762766029174868500,6743.798868408203,2430
1762766031747835600,6746.37183569336,2435
1762766034320804600,6748.9448046875,2439
1762766036893772500,6751.5177724609375,2444
1762766039466745300,6754.090745361328,2449
1762766042039717000,6756.663717041016,2454
1762766044612690200,6759.236690185547,2458
1762766047185664000,6761.8096640625,2463
1762766049758637300,6764.382637207032,2467
1762766052331610600,6766.955610595704,2472
1762766054904580000,6769.528580078125,2477
1762766057477549300,6772.101549316406,2481
1762766060050519300,6774.674519287109,2486
1762766062623489800,6777.247489746093,2491
1762766065196461300,6779.820461425781,2495
1762766067769433000,6782.393433105469,2500
1762766070342402600,6784.966402587891,2504
1762766072915368400,6787.539368408203,2505
1762766075488330200,6790.112330322266,2509
1762766078061288700,6792.685288818359,2514
1762766080634241000,6795.258240966797,2519
1762766083207189500,6797.831189453125,2523
1762766085780136400,6800.404136474609,2528
1762766088353079800,6802.977079833984,2532
1762766090926026000,6805.550025878906,2537
1762766093498974200,6808.122974121094,2542
1762766096071926500,6810.695926513672,2546
1762766098644888800,6813.268888916015,2551
1762766101218489000,6815.842489013672,2555
1762766103792093700,6818.41609375,2558
1762766106367594200,6820.991594238281,2562
1762766108940598000,6823.56459790039,2566
1762766111513619200,6826.137619140625,2570
1762766114086645800,6828.710645751953,2575
1762766116659677400,6831.283677490234,2580
1762766119232708900,6833.856708984375,2584
1762766121805740800,6836.429740722656,2589
1762766124378772200,6839.002772216797,2594
1762766126951803400,6841.575803466797,2595
1762766129524832300,6844.14883227539,2595
1762766132097858600,6846.721858642578,2595
1762766134670880800,6849.294880859375,2595
1762766137243900000,6851.867899902344,2595
1762766139816915000,6854.440915039063,2595
1762766183557289200,6898.181289306641,2595
1762766186130230500,6900.75423046875,2606
1762766188703176000,6903.327176025391,2610
1762766191276126200,6905.900126220703,2615
1762766193849079000,6908.473079101563,2619
1762766196422035500,6911.046035400391,2624
1762766198994995200,6913.618995117187,2628
1762766201567957800,6916.191957763672,2633
1762766204140922600,6918.764922607422,2638
1762766206713885000,6921.337885009766,2642
1762766209286845700,6923.910845703125,2647
1762766211859806500,6926.483806396484,2652
1762766214432765400,6929.056765380859,2656
1762766217005732600,6931.629732666016,2661
1762766219578711800,6934.202711914062,2665
1762766222152326700,6936.776326660156,2668
1762766224725319400,6939.349319335937,2669
1762766227298315500,6941.922315429688,2669
1762766229871317500,6944.495317382813,2669
1762766232444320800,6947.068320800781,2680
1762766235018578400,6949.64257836914,2686
1762766237591576000,6952.215576171875,2691
1762766240164571600,6954.788571533203,2695
1762766242737556500,6957.361556396484,2700
1762766245310530600,6959.934530517578,2705
1762766247883494000,6962.507493896484,2709
1762766250456446700,6965.080446777344,2714
