time,seconds_elapsed,steps
1762766253029388500,6967.653388427734,2719
1762766255602319400,6970.226319335938,2723
1762766258175239700,6972.799239746094,2728
1762766260748151800,6975.3721518554685,2732
1762766263321054500,6977.945054443359,2737
1762766265893949400,6980.517949462891,2741
1762766268466830800,6983.090830810547,2747
1762766271039704300,6985.663704345703,2752
1762766273612567600,6988.236567626953,2757
1762766276185422300,6990.809422363282,2761
1762766278758274000,6993.382274169922,2766
1762766281331125500,6995.955125488281,2771
1762766283903972400,6998.527972412109,2775
1762766286476817200,7001.100817138672,2780
1762766289049658400,7003.673658447266,2785
1762766291622494700,7006.2464946289065,2789
1762766294195326700,7008.819326660157,2794
1762766296768153000,7011.392153076172,2799
1762766299340973600,7013.964973632813,2803
1762766301913787400,7016.537787353515,2808
1762766304486595600,7019.110595703125,2813
1762766307059401500,7021.683401367188,2818
1762766309632201700,7024.256201660156,2823
1762766312204996000,7026.82899609375,2827
1762766314779045000,7029.4030451660155,2831
1762766317351838500,7031.975838378907,2832
1762766319924641000,7034.5486411132815,2836
1762766322497455600,7037.121455566406,2841
1762766325074051800,7039.698051757812,2846
1762766327646887000,7042.2708869628905,2851
1762766330219730000,7044.843729980469,2855
1762766332792575200,7047.416575195312,2860
1762766335365418500,7049.989418457031,2864
1762766337938257400,7052.562257324219,2869
1762766340512348200,7055.136348144531,2874
1762766343085179000,7057.709178955078,2874
1762766345658020000,7060.282020019531,2879
1762766348230871600,7062.854871582032,2884
1762766350803735800,7065.427735839844,2888
1762766353380378600,7068.004378662109,2893
1762766355953262000,7070.577261962891,2898
1762766358526148900,7073.150148925782,2902
1762766361099035100,7075.72303515625,2906
1762766363671917600,7078.295917480469,2910
1762766366244793900,7080.868793945312,2914
1762766368817661200,7083.441661132812,2918
1762766371390518300,7086.014518310547,2923
1762766373963364600,7088.587364501953,2927
1762766376536200700,7091.160200683594,2932
1762766379109030700,7093.7330307617185,2936
1762766381681851400,7096.30585131836,2941
1762766384254660900,7098.878660888672,2945
1762766386827461600,7101.451461669922,2950
1762766389400251400,7104.0242514648435,2954
1762766391973031700,7106.597031738282,2959
1762766394545802200,7109.169802246094,2964
1762766397118564600,7111.742564697266,2969
1762766399691321600,7114.315321533203,2972
1762766402265961500,7116.889961425782,2977
1762766404838716000,7119.462715820313,2977
1762766407411478300,7122.035478271484,2981
1762766409988020000,7124.612020019531,2986
1762766412560804900,7127.18480493164,2991
1762766415133592800,7129.757592773438,2996
1762766417706381300,7132.330381347656,3000
1762766420279164700,7134.903164550781,3005
1762766422851939600,7137.475939697266,3010
1762766425424708900,7140.048708984375,3014
1762766427997467100,7142.621467041015,3018
1762766430570218500,7145.19421850586,3024
1762766433142959600,7147.766959716797,3028
1762766435715697400,7150.339697509766,3033
1762766438288434400,7152.912434326172,3038
1762766440861172200,7155.485172119141,3042
1762766443433908500,7158.057908447266,3048
1762766446006640400,7160.630640380859,3052
1762766448579370500,7163.203370605469,3057
1762766451152094700,7165.776094726562,3062
1762766453724813800,7168.348813720703,3066
1762766456297526500,7170.921526611328,3071
1762766458870235100,7173.494235107421,3076
1762766461442941700,7176.066941650391,3081
1762766464015647000,7178.639646972656,3086
1762766466588353500,7181.212353515625,3090
1762766469162315000,7183.786314941406,3095
1762766471735027000,7186.359026855469,3099
1762766474307750400,7188.931750488281,3105
1762766476881737700,7191.505737792969,3109
1762766479454481700,7194.078481689453,3114
1762766482027243300,7196.651243164062,3119
1762766484600011800,7199.22401171875,3123
1762766487172786400,7201.796786376953,3128
1762766489745565400,7204.369565429687,3133
1762766492318349300,7206.942349365235,3138
1762766494891137500,7209.5151374511715,3142
1762766497463930600,7212.087930664063,3147
1762766500036727800,7214.660727783203,3152
1762766502609526800,7217.233526855469,3157
1762766505182328300,7219.806328369141,3162
1762766507755131600,7222.379131591797,3167
1762766510327936800,7224.951936767578,3171
1762766512900746000,7227.52474609375,3176
1762766515473556700,7230.097556640625,3181
1762766518046369500,7232.670369628906,3185
1762766520619185400,7235.243185302735,3189
1762766523192001000,7237.816000976563,3194
1762766525764818700,7240.388818603516,3198
1762766528342036700,7242.966036621094,3199
1762766530914857200,7245.538857177735,3199
1762766533488305700,7248.112305664063,3199
1762766536061124400,7250.685124267578,3199
1762766538633948400,7253.257948486328,3211
1762766541206777600,7255.83077758789,3216
1762766543779609900,7258.403609863281,3220
1762766546352442600,7260.976442626953,3225
1762766548925272300,7263.549272216796,3230
1762766551498102000,7266.122102050781,3234
1762766554070931000,7268.694930908203,3239
1762766556643760400,7271.267760498047,3242
1762766559216587800,7273.840587890625,3247
1762766561789412900,7276.413412841797,3252
1762766564362235400,7278.986235351563,3256
1762766566935054300,7281.559054443359,3261
1762766569507870700,7284.131870605469,3265
1762766572081315600,7286.705315673828,3266
1762766574654756600,7289.278756591797,3269
1762766577227576800,7291.851576904297,3275
1762766579800407800,7294.424407714844,3280
1762766582373246200,7296.99724609375,3285
1762766584946087400,7299.570087402344,3290
1762766587518930700,7302.142930664062,3295
1762766590091777300,7304.71577734375,3300
1762766592664625700,7307.288625732422,3304
1762766595237476400,7309.86147631836,3309
1762766597810328000,7312.434328125,3314
1762766600383180000,7315.007179931641,3318
1762766602956031700,7317.580031738281,3323
1762766605528885200,7320.152885253906,3328
1762766608101738200,7322.72573828125,3331
1762766610674592000,7325.298592041016,3337
1762766613249959000,7327.873958984375,3342
1762766615822814000,7330.446813964843,3346
1762766618395672800,7333.019672851562,3351
1762766620968533000,7335.592532958984,3356
1762766623541393400,7338.165393310547,3360
1762766626114253600,7340.738253662109,3365
1762766628688371700,7343.312371826172,3370
1762766631261230600,7345.885230712891,3374
1762766633834090200,7348.458090332031,3379
1762766636406944800,7351.030944824219,3384
1762766638979796000,7353.603795898437,3388
1762766641552643800,7356.176643798828,3393
1762766644125490200,7358.749490234375,3398
1762766646698337500,7361.322337646485,3402
1762766649271183600,7363.89518359375,3407
1762766651844028200,7366.468028076172,3411
1762766654416872000,7369.0408718261715,3416
1762766656989712000,7371.613711914062,3420
1762766659562548500,7374.186548583984,3425
1762766662135378400,7376.759378417969,3430
1762766664708205300,7379.3322053222655,3434
1762766667281026300,7381.905026367188,3439
1762766669853843700,7384.47784375,3443
1762766672426658000,7387.050657958985,3448
1762766674999467800,7389.623467773437,3452
1762766677572276700,7392.196276855469,3457
1762766680145084000,7394.769083984375,3462
1762766682717888000,7397.341887939453,3466
1762766685290689500,7399.914689453125,3471
1762766687863486700,7402.487486816406,3475
1762766690436284200,7405.060284179687,3480
1762766693009079000,7407.633079101563,3484
1762766695581875200,7410.205875244141,3489
1762766698154673200,7412.778673095703,3494
1762766700727474200,7415.351474121094,3498
1762766703300276700,7417.924276855469,3503
1762766705873081600,7420.497081542969,3507
1762766708445890800,7423.06989086914,3512
1762766711019961300,7425.643961425781,3516
1762766713592779800,7428.216779785156,3521
1762766716165613600,7430.78961352539,3525
1762766718738458000,7433.362458007812,3530
1762766721311305500,7435.935305419922,3534
1762766723884155000,7438.508154785156,3538
1762766726457002500,7441.081002441406,3543
1762766729029847600,7443.65384765625,3547
1762766731602691600,7446.22669165039,3551
1762766734175531800,7448.799531738281,3555
1762766736748372500,7451.372372558594,3557
1762766739321209600,7453.945209716797,3561
1762766741894049000,7456.518049072266,3564
1762766744466885000,7459.090885009766,3566
1762766747039720400,7461.663720458984,3566
1762766749612559400,7464.236559326172,3569
1762766752185399300,7466.809399414063,3572
1762766754758243000,7469.382243164063,3575
1762766757331087400,7471.955087402343,3578
1762766759903932000,7474.527931884766,3580
1762766762476777000,7477.100776855469,3585
1762766765049620500,7479.673620361328,3589
1762766767622463700,7482.246463623047,3593
1762766770195307300,7484.819307373047,3597
1762766772768152300,7487.39215234375,3600
1762766775340998400,7489.964998291016,3601
1762766777913842700,7492.537842773438,3604
1762766780486681000,7495.110681152344,3606
1762766783059517400,7497.683517333984,3606
1762766785632352000,7500.256352050781,3606
1762766788205185500,7502.829185546875,3606
1762766790778017500,7505.402017578125,3606
1762766793350847000,7507.974846923828,3606
1762766795923674600,7510.547674560547,3606
1762766798496506000,7513.120506103515,3606
1762766801069337600,7515.693337646484,3606
1762766803642166000,7518.266166015625,3606
1762766806214985700,7520.838985839844,3606
1762766808787800800,7523.41180078125,3606
1762766811360604700,7525.984604736328,3606
1762766813935293400,7528.559293457031,3606
1762766816508112400,7531.132112304687,3606
1762777067123638000,17781.747637939454,3606
1762777069695916500,17784.319916503908,3615
1762777072268195600,17786.89219555664,3620
1762777074840477000,17789.46447680664,3624
1762777077412770800,17792.036770751954,3630
1762777079985076700,17794.609076660156,3633
1762777082557391600,17797.181391601564,3638
1762777085129706500,17799.753706542968,3644
1762777087702017300,17802.326017333984,3649
1762777090274323500,17804.89832348633,3651
1762777092846627000,17807.470626953123,3656
1762777095418932000,17810.042931884767,3661
1762777097991239200,17812.61523925781,3667
1762777100563552300,17815.187552246094,3672
1762777103135866600,17817.75986669922,3677
1762777105708181000,17820.332180908204,3683
1762777108280489200,17822.904489257813,3687
1762777110852795400,17825.476795410155,3692
1762777113425099500,17828.049099609376,3698
1762777115997400000,17830.621400146483,3702
1762777118569703200,17833.193703125,3708
1762777121142009900,17835.766009765626,3712
1762777123714315500,17838.338315429686,3717
1762777126286623000,17840.910623046875,3722
1762777128858932200,17843.482932128907,3727
1762777131431244300,17846.055244384766,3732
1762777134003561000,17848.627561035155,3736
1762777136575883300,17851.199883300782,3741
1762777139148208600,17853.772208740233,3746
1762777141720537600,17856.344537597655,3750
1762777144292870400,17858.91687036133,3755
1762777146865207600,17861.48920751953,3760
1762777149437547300,17864.061547363282,3765
1762777152009892000,17866.633892089845,3770
1762777154582239700,17869.206239746094,3775
1762777157154587400,17871.778587402343,3780
1762777159726937300,17874.35093725586,3785
1762777162299289300,17876.92328930664,3790
1762777164871642400,17879.495642333983,3794
1762777167443997400,17882.067997558595,3799
1762777170016353000,17884.640353027346,3804
1762777172588711200,17887.21271118164,3809
1762777175161071900,17889.785071777344,3814
1762777177733436700,17892.35743676758,3819
1762777180305803300,17894.929803222658,3824
1762777182878171000,17897.50217089844,3828
1762777185450540500,17900.074540527345,3833
1762777188022909700,17902.64690966797,3838
1762777190595281200,17905.21928125,3843
1762777193167655000,17907.791655029298,3847
1762777195740031700,17910.36403173828,3852
1762777198312408000,17912.936407958983,3857
1762777200884785200,17915.50878515625,3862
1762777203457163800,17918.08116381836,3867
1762777206029541400,17920.653541259766,3872
1762777208601919700,17923.225919677734,3877
1762777211174297300,17925.798297363282,3882
1762777213746674200,17928.370674072266,3886
1762777216319049700,17930.943049804686,3890
1762777218891432000,17933.515431884767,3892
1762777221463829000,17936.08782910156,3892
1762777224036242000,17938.66024194336,3892
1762777226609299700,17941.233299804688,3900
1762777229181748500,17943.805748535156,3905
1762777231754228500,17946.378228515627,3908
1762777234326764500,17948.950764648438,3914
1762777236899334000,17951.523333984376,3919
1762777239471917000,17954.095916992188,3924
1762777242044509400,17956.668509521485,3928
1762777244617103600,17959.241103515626,3933
1762777247189695200,17961.8136953125,3937
1762777249762280200,17964.386280273437,3942
1762777252334855200,17966.95885522461,3947
1762777254907422200,17969.53142211914,3952
1762777257479980800,17972.10398071289,3957
1762777260052530400,17974.67653051758,3962
1762777262625070600,17977.24907055664,3966
1762777265197601000,17979.821601074218,3971
1762777267770123500,17982.394123535156,3976
1762777270342638600,17984.966638671875,3980
1762777272915142400,17987.539142333986,3985
1762777275487638000,17990.11163793945,3990
1762777278060123000,17992.684122802733,3995
1762777280632600800,17995.25660083008,3999
1762777283205069600,17997.82906958008,4004
1762777285777534000,18000.401533935546,4009
1762777288349996000,18002.97399609375,4014
1762777290922457600,18005.546457519533,4019
1762777293494916000,18008.118916015625,4023
1762777296067373000,18010.691373046873,4028
1762777298639829200,18013.263829345702,4033
1762777301212284700,18015.83628466797,4038
1762777303784738000,18018.40873803711,4042
1762777306357192000,18020.98119189453,4048
1762777308929645600,18023.55364550781,4052
1762777311502098200,18026.12609814453,4058
1762777314074548700,18028.698548828124,4061
1762777316647000300,18031.27100024414,4067
1762777319219450000,18033.843450195312,4072
1762777321791899000,18036.41589892578,4077
1762777324364346000,18038.988346191407,4082
1762777326936792800,18041.56079272461,4086
1762777329509238800,18044.133238769533,4090
1762777332081684200,18046.70568432617,4095
1762777334654125600,18049.278125488283,4100
1762777337226564000,18051.850564208984,4105
1762777339798998800,18054.422998779297,4110
1762777342371432200,18056.995432128908,4115
1762777344943862000,18059.567862060547,4120
1762777347516293000,18062.14029321289,4124
1762777350088724000,18064.712723876954,4130
1762777352661156900,18067.285156982423,4134
1762777355233590300,18069.85759033203,4139
1762777357806025700,18072.430025634767,4144
1762777360378459100,18075.002459228515,4149
1762777362950892000,18077.574892089844,4154
1762777365523321000,18080.14732104492,4158
1762777368095747000,18082.71974707031,4163
1762777370668169700,18085.292169677738,4168
1762777373240589000,18087.864589111326,4172
1762777375813008600,18090.437008544923,4177
1762777378385429500,18093.00942944336,4182
1762777380957852700,18095.5818527832,4188
1762777383530280200,18098.154280273437,4193
1762777386102713000,18100.726713134765,4197
1762777388675149000,18103.29914916992,4202
1762777391247588000,18105.871588134767,4207
1762777393820026000,18108.44402612305,4211
1762777396392463000,18111.016463134765,4216
1762777398964897500,18113.588897460937,4221
1762777401537331700,18116.16133178711,4226
1762777404109763600,18118.733763671877,4231
1762777406682194700,18121.306194580076,4235
1762777409257139700,18123.88113964844,4240
1762777411829583400,18126.45358325195,4241
1762777414402045400,18129.026045410155,4246
1762777416974548200,18131.598548339844,4250
1762777419547100200,18134.171100097657,4255
1762777422119700500,18136.743700439452,4259
1762777424692349000,18139.316348876953,4263
1762777427265047000,18141.88904711914,4268
1762777429839049700,18144.463049804686,4271
1762777432411841300,18147.035841308592,4276
1762777434984669400,18149.608669433594,4281
1762777437557509400,18152.181509277343,4285
1762777440130348300,18154.754348388673,4290
1762777442703175400,18157.32717553711,4295
1762777445275988200,18159.89998828125,4300
1762777447848787000,18162.472786865234,4304
1762777450421570300,18165.0455703125,4308
1762777452994337000,18167.618336914064,4313
1762777455567089400,18170.19108935547,4317
1762777458139825200,18172.76382519531,4323
1762777460712548000,18175.336548095704,4328
1762777463285260500,18177.909260498047,4332
1762777465857962000,18180.48196191406,4338
1762777468430654500,18183.054654541014,4342
1762777471003338800,18185.627338867187,4347
1762777473576013600,18188.20001367187,4351
1762777476148682500,18190.77268261719,4356
1762777478721346600,18193.34534667969,4362
1762777481294005800,18195.918005859377,4367
1762777483866660400,18198.49066040039,4372
1762777486439308300,18201.06330834961,4377
1762777489011948000,18203.63594799805,4382
1762777491584580400,18206.208580322265,4387
1762777494157205000,18208.781205078125,4392
1762777496729822200,18211.353822265624,4397
1762777499302433800,18213.92643383789,4402
1762777501875043800,18216.49904394531,4408
1762777504447654700,18219.071654541018,4412
1762777507020267000,18221.644267089843,4417
1762777509592880000,18224.21688012695,4422
1762777512165495300,18226.78949536133,4427
1762777514738109700,18229.362109619145,4432
1762777517310724600,18231.934724609375,4437
1762777519883338800,18234.507338867188,4442
1762777522455954400,18237.079954345703,4446
1762777525028569600,18239.652569580077,4448
1762777527601191700,18242.225191650392,4452
1762777530173837600,18244.797837646485,4457
1762777532746519300,18247.37051928711,4460
1762777535319227400,18249.943227294923,4465
1762777537891953000,18252.515952880854,4470
1762777540465950500,18255.089950439455,4474
1762777543038726700,18257.6627265625,4479
1762777545611529500,18260.235529541016,4484
1762777548184342500,18262.808342529297,4489
1762777550757156900,18265.38115698242,4494
1762777553329962800,18267.953962646483,4499
1762777555902752800,18270.526752685542,4504
1762777558475529200,18273.099529296876,4508
1762777561048287000,18275.672286865236,4512
1762777563621030100,18278.2450300293,4517
1762777566193758500,18280.817758544923,4522
1762777568766472400,18283.39047241211,4527
1762777571339171800,18285.963171875,4532
1762777573911860000,18288.53585986328,4536
1762777576484538000,18291.108538085937,4541
1762777579057209000,18293.681208984373,4546
1762777581632404200,18296.256404296873,4552
1762777584205110000,18298.82911010742,4557
1762777586777838000,18301.401838134767,4561
1762777589350570800,18303.97457080078,4567
1762777591923297300,18306.54729736328,4571
1762777594496014600,18309.120014648437,4576
1762777597068718000,18311.692718017577,4581
1762777599641409000,18314.265408935546,4586
1762777602214090000,18316.83809008789,4591
1762777604786769700,18319.41076977539,4596
1762777607359463700,18321.983463623048,4601
1762777609932177700,18324.556177734376,4605
1762777612504908000,18327.128907958984,4610
1762777615078272800,18329.70227270508,4615
1762777617651012600,18332.27501269531,4619
1762777620223752000,18334.84775195313,4623
1762777622796500500,18337.42050048828,4627
1762777625369268200,18339.993268310547,4631
1762777627942059000,18342.56605908203,4635
1762777630514883000,18345.13888305664,4640
1762777633087736000,18347.711736083984,4645
1762777635661862000,18350.285861816406,4650
1762777638234765600,18352.858765625,4654
1762777640807690500,18355.431690429687,4659
1762777643380614700,18358.004614746093,4664
1762777645953525500,18360.577525390625,4668
1762777648526412000,18363.150412109375,4673
1762777651099274200,18365.723274169923,4678
1762777653672110300,18368.296110351563,4682
1762777656244920800,18370.868920898436,4686
1762777658817707500,18373.44170751953,4690
1762777661390471200,18376.014471191407,4695
1762777663963214300,18378.58721435547,4700
1762777666535937800,18381.15993774414,4704
1762777669108644400,18383.73264428711,4709
1762777671681330700,18386.305330566407,4714
1762777674254002000,18388.87800195313,4719
1762777676826658000,18391.450657958983,4724
1762777679399304400,18394.02330444336,4728
1762777681971940000,18396.595940185547,4733
1762777684544565800,18399.168565673823,4738
1762777687117183000,18401.74118286133,4742
1762777689689791700,18404.313791748045,4747
1762777692262394400,18406.88639428711,4752
1762777694834990600,18409.458990478517,4756
1762777697407580000,18412.031579833983,4761
1762777699980165400,18414.604165283203,4766
1762777702552745000,18417.17674487305,4770
1762777705125322000,18419.74932202149,4775
1762777707697895700,18422.321895751953,4780
1762777710270465000,18424.89446508789,4785
1762777712843031300,18427.46703125,4790
1762777715415594500,18430.039594482423,4794
1762777717988157200,18432.61215722656,4797
1762777720560729900,18435.184729736327,4802
1762777723133322500,18437.75732250977,4805
1762777725705932500,18440.329932617187,4813
1762777728282348300,18442.90634838867,4816
1762777730855017700,18445.479017822265,4821
1762777733427696000,18448.05169604492,4824
1762777736000376600,18450.62437646484,4828
1762777738573054000,18453.19705395508,4832
1762777741145724700,18455.769724609378,4836
1762777743718388000,18458.342387939458,4836
1762777746291043000,18460.91504296875,4836
1762777748863691300,18463.48769116211,4836
1762777751436330200,18466.060330322267,4836
1762777754009591600,18468.633591552734,4836
1762777756582254300,18471.206254394532,4836
1762777759154996500,18473.77899658203,4836
1762777761727814700,18476.351814697267,4836
1762777764300663000,18478.924663085934,4836
1762777766873568800,18481.497568847655,4836
1762777769446533000,18484.070533203125,4836
1762781062762169000,21777.386169189453,4836
1762781065335108000,21779.959108154297,4844
1762781067908038400,21782.53203833008,4849
1762781070480954400,21785.104954345705,4853
1762781073053858800,21787.67785888672,4858
1762781075626755600,21790.25075561523,4862
1762781078199643600,21792.82364355469,4867
1762781080772522500,21795.39652246094,4871
1762781083345394200,21797.96939428711,4876
1762781085918257400,21800.542257324218,4880
1762781088491117000,21803.11511694336,4885
1762781091063995000,21805.68799487305,4890
1762781093636893200,21808.260893066406,4894
1762781096209800700,21810.83380078125,4899
1762781098782715400,21813.406715332032,4904
1762781101355632000,21815.97963208008,4908
1762781103928548400,21818.552548339845,4913
1762781106501460200,21821.12546020508,4918
1762781109074366200,21823.698366210934,4923
1762781111647263500,21826.271263427738,4928
1762781114220148000,21828.844147949218,4932
1762781116793022200,21831.417022216796,4937
1762781119365883600,21833.98988354492,4942
1762781121938736000,21836.562736083983,4946
1762781124511579400,21839.135579345704,4951
1762781127084413000,21841.708412841796,4956
1762781129657241000,21844.281240966797,4961
1762781132230062800,21846.85406274414,4966
1762781134802880300,21849.426880371095,4971
1762781137375692000,21851.99969213867,4976
1762781139948497700,21854.57249755859,4980
1762781142521297000,21857.145296875,4985
1762781145094091500,21859.718091552735,4990
1762781147666876700,21862.290876708983,4995
1762781150239659000,21864.86365893555,5000
1762781152812436200,21867.4364362793,5004
1762781155385211100,21870.00921118164,5009
1762781157957985000,21872.581985107423,5014
1762781160530757400,21875.15475732422,5019
1762781163103527700,21877.72752758789,5024
1762781165676292900,21880.30029296875,5028
1762781168249056300,21882.873056152344,5033
1762781170821815600,21885.44581567383,5037
1762781173394570800,21888.01857080078,5042
1762781175967323400,21890.59132348633,5046
1762781178540072000,21893.164072021485,5050
1762781181112819200,21895.7368190918,5055
1762781183685564200,21898.309564208983,5060
1762781186258308900,21900.882308837892,5064
1762781188831053300,21903.455053222657,5068
1762781191403795500,21906.027795410155,5072
1762781193976534800,21908.60053466797,5075
1762781196549273000,21911.17327319336,5081
1762781199122009300,21913.746009277344,5086
1762781201694744600,21916.318744628905,5092
1762781204267479600,21918.891479492188,5097
1762781206840216600,21921.464216552733,5102
1762781209412954400,21924.0369543457,5106
1762781211985698800,21926.60969873047,5111
1762781214558446600,21929.182446533203,5116
1762781217131199000,21931.75519897461,5121
1762781219703953200,21934.327953125,5126
1762781222276707300,21936.900707275392,5131
1762781224849460200,21939.47346020508,5136
1762781227422210800,21942.0462109375,5141
1762781229994958800,21944.618958740233,5146
1762781232567705900,21947.191705810543,5150
1762781235140451800,21949.764451904295,5156
1762781237713197300,21952.337197265624,5160
1762781240285942000,21954.90994189453,5165
1762781242858685000,21957.482684814455,5170
1762781245431425300,21960.05542529297,5175
1762781248004164400,21962.62816430664,5180
1762781250576905500,21965.200905517577,5183
1762781253149655300,21967.77365527344,5188
1762781255722430000,21970.34642993164,5192
1762781258295236000,21972.919236083984,5196
1762781260868075000,21975.492074951173,5201
1762781263440963300,21978.064963378907,5206
1762781266013890300,21980.637890380855,5211
1762781268588094200,21983.212094238283,5216
1762781271161047800,21985.78504785156,5221
1762781273733997600,21988.357997558593,5226
1762781276306940400,21990.930940429687,5231
1762781278879875600,21993.50387548828,5236
1762781281452798700,21996.07679882813,5241
1762781284025712000,21998.649712158203,5246
1762781286598612700,22001.222612792968,5251
1762781289171502800,22003.795502929686,5256
1762781291744383200,22006.36838330078,5261
1762781294317254700,22008.94125463867,5266
1762781296890115800,22011.514115722657,5270
1762781299462966000,22014.086966064453,5275
1762781302035805000,22016.65980493164,5280
1762781304608637000,22019.23263696289,5285
1762781307181463800,22021.80546386719,5290
1762781309754297300,22024.37829736328,5295
1762781312327137300,22026.95113720703,5300
1762781314899982000,22029.523982177736,5305
1762781317472825000,22032.096825195313,5310
1762781320045666300,22034.669666259764,5314
1762781322618502100,22037.242502197267,5319
1762781325191329000,22039.81532910156,5324
1762781327764147000,22042.388146972655,5329
1762781330336958000,22044.960958007818,5334
1762781332909760000,22047.533760009766,5339
1762781335482556000,22050.1065559082,5344
1762781338055346400,22052.679346435547,5348
1762781340628140000,22055.25214013672,5350
1762781343200948200,22057.82494824219,5355
1762781345773781500,22060.39778149414,5359
1762781348346635800,22062.97063574219,5362
1762781350919503600,22065.54350366211,5365
1762781353492375800,22068.11637573242,5369
1762781356065250300,22070.68925024414,5373
1762781358638126300,22073.262126220703,5375
1762781361211001900,22075.835001953124,5377
1762781363783883000,22078.40788305664,5381
1762781366356769500,22080.98076953125,5385
1762781368929655000,22083.553655029296,5389
1762781371502536200,22086.12653613281,5393
1762781374075407600,22088.699407714845,5398
1762781376648268800,22091.272268798828,5402
1762781379221123800,22093.845123779294,5407
1762781381793973500,22096.41797338867,5411
1762781384366815500,22098.990815429686,5415
1762781386939655400,22101.563655517577,5416
1762781389512485000,22104.13648510742,5416
1762781397230919400,22111.854919433594,5416
1762781399803712800,22114.427712646484,5416
1762797657812473600,38372.43647363281,5416
1762797660385399800,38375.009399902345,5416
1762797662958318300,38377.582318359375,5416
1762797850789808400,38565.41380834961,5416
1762797853362602200,38567.98660229492,5424
1762797855935395800,38570.55939575195,5428
1762797858508196600,38573.1321965332,5431
1762797861080995800,38575.704995849606,5431
1762797863653792300,38578.27779223633,5431
1762797866226587000,38580.850586914064,5434
1762797868799384000,38583.4233840332,5434
1762797876517786600,38591.14178662109,5434
1762797879090590500,38593.71459057617,5434
1762798478582725600,39193.20672558594,5434
1762798481155473700,39195.779473632814,5442
1762798483728256300,39198.35225634766,5446
1762798486301072400,39200.92507226562,5451
1762798488873907200,39203.49790722656,5455
1762798491449261300,39206.07326123047,5459
1762798494022102500,39208.64610253906,5464
1762798496594942500,39211.21894238281,5470
1762798499167779000,39213.791779052735,5474
1762798501740611800,39216.3646118164,5480
1762798504313444900,39218.937444824216,5486
1762798506886278100,39221.51027807617,5490
1762798509459102200,39224.08310229492,5490
1762798512032542000,39226.65654199219,5490
1762798514605359600,39229.22935961914,5490
1762798517178206000,39231.80220605469,5490
1762798519751069200,39234.375069091795,5490
1762798522323936000,39236.947936035154,5490
1762798524896796200,39239.52079614258,5490
1762798527469646300,39242.09364624023,5506
1762798530042486300,39244.666486328126,5510
1762798532615315500,39247.23931542969,5514
1762798535188134100,39249.8121340332,5518
1762798537760945400,39252.3849453125,5521
1762798540333749800,39254.95774975586,5525
1762798542906550800,39257.53055078125,5529
1762798545479351600,39260.1033515625,5530
1762798548052148200,39262.67614819336,5535
1762798550624944000,39265.2489440918,5537
1762798553197740300,39267.82174023437,5543
1762798555770530600,39270.39453051758,5547
1762798558343316000,39272.967315917966,5552
1762798560916101600,39275.5401015625,5556
1762798563488885800,39278.112885742186,5561
1762798566061672200,39280.68567211914,5564
1762798568634457300,39283.25845727539,5566
1762798571207233300,39285.83123339843,5570
1762798573779998000,39288.40399804687,5572
1762798576352750300,39290.97675024414,5572
1762798578925491700,39293.54949169922,5572
1762798581498224400,39296.12222436524,5572
1762798584070948000,39298.69494799805,5572
1762798586643663400,39301.26766333008,5572
